campaign_reward_program,rules_reward_rrogram,start_date,end_date,campaign_reward_rate
Uniopen聯名卡踩點加碼,統一集團消費,2025-09-01,2025-09-30,4
Uniopen聯名卡踩點加碼,統一集團消費,2025-10-01,2025-10-31,4
Uniopen聯名卡踩點加碼,統一集團消費,2025-11-01,2025-11-30,4
Uniopen聯名卡踩點加碼,統一集團消費,2025-12-01,2025-12-31,4
Uniopen聯名卡踩點加碼,統一集團消費,2026-01-01,2026-01-31,4
Uniopen聯名卡踩點加碼,統一集團消費,2026-02-01,2026-02-28,4
Uniopen聯名卡踩點加碼,統一集團消費,2026-03-01,2026-03-31,4
Uniopen聯名卡踩點加碼,統一集團消費,2026-04-01,2026-04-30,4
Uniopen聯名卡踩點加碼,統一集團消費,2026-05-01,2026-05-31,
Uniopen聯名卡踩點加碼,統一集團消費,2026-06-01,2026-06-30,